,order_date,product_name,category,branch_store,quantity,sales_value,profit
249,2025-06-19,Dream House Doll,Doll,Medan Center,10,280000,53472
250,2024-12-12,Word Challenge,Board Game,Yogyakarta Plaza,11,924000,104496
251,2024-12-03,Bubble Machine,Outdoor Toy,Jakarta Central,2,158000,42595
252,2025-11-03,Mystery Mansion,Board Game,Bali Beachwalk,15,1275000,405857
253,2025-11-10,Treasure Hunt,Board Game,Medan Center,3,156000,27699
254,2025-09-01,Flying Disc,Outdoor Toy,Bandung Square,12,216000,38317
255,2025-11-17,Fashion Star,Doll,Bandung Square,12,1368000,460711
256,2025-11-17,Water Blaster,Outdoor Toy,Bali Beachwalk,7,511000,97323
257,2024-08-07,Mystery Mansion,Board Game,Bandung Square,6,636000,140917
258,2024-03-20,Science Lab Kit,Educational Toy,Bandung Square,5,580000,172277
259,2024-12-10,Creative Bricks Set,Building Blocks,Bali Beachwalk,15,1590000,404667
260,2024-06-15,Space Blocks,Building Blocks,Bandung Square,3,342000,93438
261,2025-03-24,Mega Builder,Building Blocks,Bali Beachwalk,1,60000,11464
262,2025-09-17,Kids Basketball Hoop,Outdoor Toy,Yogyakarta Plaza,5,520000,149309
263,2024-09-01,Baby Joy,Doll,Medan Center,5,555000,164331
264,2025-08-07,Alphabet Blocks,Educational Toy,Bali Beachwalk,8,536000,156704
265,2024-07-23,Dream House Doll,Doll,Bandung Square,13,1105000,148732
266,2025-05-07,Treasure Hunt,Board Game,Bali Beachwalk,14,770000,183749
267,2024-03-26,Super Robot X,Action Figure,Surabaya Mall,13,364000,61224
268,2024-04-03,Mega Builder,Building Blocks,Yogyakarta Plaza,15,540000,164254
269,2024-02-24,Treasure Hunt,Board Game,Yogyakarta Plaza,7,504000,97519
270,2024-08-17,Princess Bella,Doll,Surabaya Mall,1,48000,15969
271,2024-05-20,Bubble Machine,Outdoor Toy,Bandung Square,1,44000,14491
272,2025-04-25,Baby Joy,Doll,Bali Beachwalk,8,688000,69703
273,2024-08-08,Super Robot X,Action Figure,Surabaya Mall,14,378000,89662
274,2024-10-22,Flying Disc,Outdoor Toy,Jakarta Central,4,184000,24005
275,2025-09-29,Coding Robot,Educational Toy,Bali Beachwalk,8,128000,16347
276,2025-06-11,Princess Bella,Doll,Bali Beachwalk,10,380000,106261
277,2025-09-21,Word Challenge,Board Game,Jakarta Central,6,228000,55327
278,2025-01-04,Math Puzzle Cube,Educational Toy,Medan Center,2,150000,35403
279,2025-04-26,Creative Bricks Set,Building Blocks,Yogyakarta Plaza,1,89000,17508
280,2024-01-17,Mystery Mansion,Board Game,Bali Beachwalk,6,648000,75744
281,2024-12-06,Math Puzzle Cube,Educational Toy,Medan Center,3,39000,7334
282,2025-04-20,Kingdom Strategy,Board Game,Bali Beachwalk,12,828000,213569
283,2025-04-13,Math Puzzle Cube,Educational Toy,Bali Beachwalk,1,45000,6767
284,2024-11-13,Math Puzzle Cube,Educational Toy,Surabaya Mall,9,522000,181280
285,2024-02-07,Space Blocks,Building Blocks,Surabaya Mall,13,1170000,172897
286,2024-12-05,Treasure Hunt,Board Game,Bali Beachwalk,5,115000,34481
287,2025-03-26,Dream House Doll,Doll,Bali Beachwalk,15,855000,157969
288,2025-05-24,Coding Robot,Educational Toy,Bali Beachwalk,6,660000,151680
289,2025-03-16,Dragon Defender,Action Figure,Jakarta Central,10,1130000,163978
290,2024-03-22,Mystery Mansion,Board Game,Jakarta Central,6,552000,95998
291,2025-12-07,Dream House Doll,Doll,Bandung Square,8,416000,88101
292,2025-03-21,Bubble Machine,Outdoor Toy,Medan Center,5,445000,153528
293,2025-10-14,Super Robot X,Action Figure,Bali Beachwalk,7,378000,86286
294,2024-05-26,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,14,1190000,320731
295,2024-03-09,Princess Bella,Doll,Bandung Square,4,428000,111832
296,2024-02-03,Word Challenge,Board Game,Medan Center,10,270000,72836
297,2024-03-19,Mystery Mansion,Board Game,Yogyakarta Plaza,10,250000,58091
298,2024-10-12,Fashion Star,Doll,Bali Beachwalk,4,88000,9370
299,2025-01-31,Coding Robot,Educational Toy,Medan Center,15,1185000,153386
300,2025-09-18,Word Challenge,Board Game,Bandung Square,5,480000,157977
301,2024-05-18,Baby Joy,Doll,Jakarta Central,14,238000,50696
302,2025-11-29,Flying Disc,Outdoor Toy,Jakarta Central,14,672000,179397
303,2025-07-09,Water Blaster,Outdoor Toy,Medan Center,5,230000,71953
304,2025-06-04,Kids Basketball Hoop,Outdoor Toy,Surabaya Mall,4,92000,31858
305,2024-01-27,Science Lab Kit,Educational Toy,Yogyakarta Plaza,6,468000,113756
306,2024-03-29,Baby Joy,Doll,Medan Center,2,94000,18756
307,2025-02-24,Flying Disc,Outdoor Toy,Medan Center,13,780000,238551
308,2025-10-19,Galaxy Warrior,Action Figure,Surabaya Mall,2,130000,28139
309,2025-07-18,City Construction Kit,Building Blocks,Bandung Square,11,913000,132833
310,2024-02-26,Coding Robot,Educational Toy,Medan Center,14,322000,73907
311,2024-11-26,Kingdom Strategy,Board Game,Bandung Square,15,1470000,229860
312,2024-09-13,City Construction Kit,Building Blocks,Jakarta Central,4,356000,120715
313,2024-11-06,Kingdom Strategy,Board Game,Bali Beachwalk,10,760000,93751
314,2025-08-17,Kids Basketball Hoop,Outdoor Toy,Medan Center,3,87000,23027
315,2024-02-12,Bubble Machine,Outdoor Toy,Medan Center,14,1652000,176918
316,2024-08-03,Mini Ninja Hero,Action Figure,Bali Beachwalk,13,1053000,214966
317,2025-10-04,Water Blaster,Outdoor Toy,Yogyakarta Plaza,9,405000,105493
318,2025-12-02,Word Challenge,Board Game,Bandung Square,7,322000,68710
319,2025-03-26,Water Blaster,Outdoor Toy,Bandung Square,7,483000,104381
320,2024-11-22,Kingdom Strategy,Board Game,Surabaya Mall,12,1416000,263861
321,2025-06-11,Baby Joy,Doll,Surabaya Mall,9,189000,33978
322,2025-04-05,Princess Bella,Doll,Surabaya Mall,4,104000,12917
323,2025-03-04,Word Challenge,Board Game,Medan Center,4,472000,153672
324,2024-06-12,Mystery Mansion,Board Game,Bandung Square,8,584000,126555
325,2024-04-02,Word Challenge,Board Game,Jakarta Central,7,504000,108011
326,2024-12-27,Science Lab Kit,Educational Toy,Medan Center,1,14000,2384
327,2025-07-03,Space Blocks,Building Blocks,Surabaya Mall,1,116000,14717
328,2025-01-09,Alphabet Blocks,Educational Toy,Bali Beachwalk,13,767000,146868
329,2025-07-29,Princess Bella,Doll,Medan Center,4,216000,51474
330,2025-04-06,Dragon Defender,Action Figure,Medan Center,13,1014000,172309
331,2024-04-09,Creative Bricks Set,Building Blocks,Bandung Square,7,385000,115008
332,2024-07-22,Mystery Mansion,Board Game,Bandung Square,10,730000,146253
333,2024-05-20,Super Robot X,Action Figure,Jakarta Central,12,600000,180594
334,2025-09-12,Space Blocks,Building Blocks,Bandung Square,15,1095000,147765
335,2025-02-06,City Construction Kit,Building Blocks,Bandung Square,10,1020000,316863
336,2025-06-05,City Construction Kit,Building Blocks,Medan Center,9,630000,174626
337,2025-01-12,Word Challenge,Board Game,Jakarta Central,6,564000,71854
338,2025-12-05,Fashion Star,Doll,Bali Beachwalk,11,121000,30156
339,2024-02-22,Kingdom Strategy,Board Game,Bali Beachwalk,10,690000,98413
340,2025-11-28,Flying Disc,Outdoor Toy,Bandung Square,4,48000,11670
341,2024-01-20,Water Blaster,Outdoor Toy,Bandung Square,8,384000,78602
342,2025-05-28,Baby Joy,Doll,Yogyakarta Plaza,13,1118000,369085
343,2024-05-21,Water Blaster,Outdoor Toy,Bali Beachwalk,9,306000,73507
344,2025-01-20,Flying Disc,Outdoor Toy,Medan Center,6,180000,38684
345,2024-12-28,City Construction Kit,Building Blocks,Medan Center,11,1166000,369521
346,2025-05-10,Bubble Machine,Outdoor Toy,Medan Center,4,156000,26481
347,2024-10-22,Kingdom Strategy,Board Game,Surabaya Mall,12,408000,111204
348,2024-12-23,Fashion Star,Doll,Yogyakarta Plaza,9,981000,275088
349,2025-11-23,Treasure Hunt,Board Game,Medan Center,9,504000,163265
350,2024-10-24,Fashion Star,Doll,Bandung Square,1,44000,14908
351,2025-11-02,Mini Ninja Hero,Action Figure,Yogyakarta Plaza,5,515000,113181
352,2025-12-13,Alphabet Blocks,Educational Toy,Medan Center,5,125000,15913
353,2024-02-21,Kids Basketball Hoop,Outdoor Toy,Bandung Square,11,825000,129044
354,2025-02-27,Math Puzzle Cube,Educational Toy,Jakarta Central,6,594000,129551
355,2025-07-17,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,15,420000,84725
356,2024-07-23,Dream House Doll,Doll,Bali Beachwalk,13,572000,103126
357,2025-10-29,Water Blaster,Outdoor Toy,Jakarta Central,10,370000,86501
358,2025-03-03,Water Blaster,Outdoor Toy,Bandung Square,15,1725000,248308
359,2024-07-09,Dragon Defender,Action Figure,Yogyakarta Plaza,15,1545000,526123
360,2024-11-01,Treasure Hunt,Board Game,Jakarta Central,10,850000,107801
361,2025-10-18,Mystery Mansion,Board Game,Yogyakarta Plaza,9,675000,150847
362,2024-07-16,Coding Robot,Educational Toy,Surabaya Mall,13,286000,52243
363,2024-09-20,Flying Disc,Outdoor Toy,Bali Beachwalk,12,372000,38509
364,2025-11-21,Mystery Mansion,Board Game,Medan Center,13,416000,59851
365,2025-06-11,Flying Disc,Outdoor Toy,Yogyakarta Plaza,6,114000,22823
366,2025-05-03,Galaxy Warrior,Action Figure,Bandung Square,6,234000,23799
367,2024-09-30,Baby Joy,Doll,Yogyakarta Plaza,6,276000,67789
368,2025-10-31,Creative Bricks Set,Building Blocks,Surabaya Mall,6,576000,91627
369,2024-11-10,Water Blaster,Outdoor Toy,Yogyakarta Plaza,3,177000,48058
370,2024-04-30,Bubble Machine,Outdoor Toy,Bali Beachwalk,11,495000,94983
371,2025-05-04,Science Lab Kit,Educational Toy,Bandung Square,3,198000,56812
372,2025-12-19,City Construction Kit,Building Blocks,Yogyakarta Plaza,9,612000,177074
373,2025-11-27,Kids Basketball Hoop,Outdoor Toy,Bandung Square,13,1092000,347565
374,2025-12-21,Dragon Defender,Action Figure,Medan Center,6,102000,33589
375,2025-06-01,Super Robot X,Action Figure,Medan Center,4,324000,75869
376,2025-03-28,Alphabet Blocks,Educational Toy,Medan Center,2,190000,28756
377,2025-06-06,Space Blocks,Building Blocks,Jakarta Central,8,888000,101151
378,2025-07-31,Coding Robot,Educational Toy,Yogyakarta Plaza,1,79000,17031
379,2024-09-17,Treasure Hunt,Board Game,Yogyakarta Plaza,14,112000,32082
380,2025-03-09,Creative Bricks Set,Building Blocks,Jakarta Central,6,582000,67477
381,2024-02-02,Super Robot X,Action Figure,Yogyakarta Plaza,5,300000,43498
382,2025-01-26,Coding Robot,Educational Toy,Surabaya Mall,8,952000,313473
383,2025-11-30,Dream House Doll,Doll,Jakarta Central,11,1309000,307386
384,2024-07-01,Bubble Machine,Outdoor Toy,Jakarta Central,9,522000,121213
385,2024-01-24,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,5,335000,89905
386,2025-01-23,Space Blocks,Building Blocks,Medan Center,14,518000,83852
387,2024-07-12,Kingdom Strategy,Board Game,Surabaya Mall,15,1800000,506260
388,2025-03-05,Super Robot X,Action Figure,Bali Beachwalk,10,1060000,354103
389,2024-03-09,Galaxy Warrior,Action Figure,Bandung Square,2,168000,18210
390,2024-02-15,Creative Bricks Set,Building Blocks,Bandung Square,7,448000,71046
391,2025-05-30,Math Puzzle Cube,Educational Toy,Bandung Square,5,185000,56230
392,2025-09-04,Bubble Machine,Outdoor Toy,Medan Center,13,1222000,372215
393,2025-11-07,Alphabet Blocks,Educational Toy,Bandung Square,9,324000,65898
394,2025-08-28,Treasure Hunt,Board Game,Medan Center,15,1530000,501678
395,2025-05-22,Flying Disc,Outdoor Toy,Medan Center,1,52000,17440
396,2024-11-22,Flying Disc,Outdoor Toy,Medan Center,12,732000,147911
397,2025-07-04,Word Challenge,Board Game,Bandung Square,8,304000,94949
398,2024-02-29,Kingdom Strategy,Board Game,Yogyakarta Plaza,9,540000,184651
399,2024-09-05,Mega Builder,Building Blocks,Yogyakarta Plaza,5,170000,31036
400,2024-04-04,Dragon Defender,Action Figure,Surabaya Mall,9,900000,276616
401,2025-11-20,Mini Ninja Hero,Action Figure,Yogyakarta Plaza,10,850000,93403
402,2025-11-18,Galaxy Warrior,Action Figure,Medan Center,9,315000,69252
403,2024-08-04,Mystery Mansion,Board Game,Jakarta Central,15,480000,163449
404,2025-12-13,Dragon Defender,Action Figure,Bandung Square,10,980000,148105
405,2025-01-24,Alphabet Blocks,Educational Toy,Surabaya Mall,8,608000,159405
406,2025-06-09,Mystery Mansion,Board Game,Surabaya Mall,15,1065000,230573
407,2024-07-27,Flying Disc,Outdoor Toy,Surabaya Mall,6,288000,58602
408,2024-05-29,Mega Builder,Building Blocks,Bali Beachwalk,1,41000,9771
409,2024-06-05,Space Blocks,Building Blocks,Surabaya Mall,4,200000,31500
410,2025-07-17,Mega Builder,Building Blocks,Yogyakarta Plaza,11,1045000,192688
411,2024-06-21,Dream House Doll,Doll,Yogyakarta Plaza,12,1308000,245961
412,2025-07-09,Coding Robot,Educational Toy,Bandung Square,11,165000,38112
413,2025-02-26,Super Robot X,Action Figure,Jakarta Central,3,345000,88898
414,2024-08-11,Galaxy Warrior,Action Figure,Jakarta Central,9,594000,114820
415,2025-05-14,Space Blocks,Building Blocks,Bali Beachwalk,1,8000,1864
416,2025-06-26,Princess Bella,Doll,Jakarta Central,12,516000,120710
417,2025-12-15,Treasure Hunt,Board Game,Medan Center,11,693000,208968
418,2025-06-20,Math Puzzle Cube,Educational Toy,Jakarta Central,3,114000,16870
419,2024-09-30,City Construction Kit,Building Blocks,Surabaya Mall,13,754000,90295
420,2024-09-06,Dream House Doll,Doll,Medan Center,12,432000,75597
421,2025-02-19,Super Robot X,Action Figure,Jakarta Central,7,392000,93364
422,2024-06-24,Super Robot X,Action Figure,Bali Beachwalk,2,142000,44209
423,2024-04-07,Bubble Machine,Outdoor Toy,Medan Center,15,1125000,371011
424,2025-08-03,Science Lab Kit,Educational Toy,Bali Beachwalk,8,336000,37511
425,2025-07-31,Mini Ninja Hero,Action Figure,Medan Center,11,132000,19118
426,2025-08-24,Treasure Hunt,Board Game,Bandung Square,3,312000,95213
427,2024-06-15,Princess Bella,Doll,Surabaya Mall,10,380000,91836
428,2024-05-23,Fashion Star,Doll,Yogyakarta Plaza,13,1248000,350739
429,2024-04-10,City Construction Kit,Building Blocks,Jakarta Central,7,259000,80204
430,2024-01-31,Word Challenge,Board Game,Surabaya Mall,11,462000,136699
431,2024-12-30,Dream House Doll,Doll,Bandung Square,9,504000,104812
432,2025-09-25,Flying Disc,Outdoor Toy,Jakarta Central,5,550000,88886
433,2024-06-06,Super Robot X,Action Figure,Surabaya Mall,7,693000,205108
434,2025-01-04,Coding Robot,Educational Toy,Surabaya Mall,2,38000,3849
435,2024-10-03,Word Challenge,Board Game,Surabaya Mall,2,48000,5847
436,2025-07-22,Dream House Doll,Doll,Medan Center,9,540000,67944
437,2024-04-05,Mini Ninja Hero,Action Figure,Medan Center,10,840000,248732
438,2025-02-27,Princess Bella,Doll,Surabaya Mall,7,749000,90759
439,2025-06-17,Mega Builder,Building Blocks,Medan Center,3,285000,55627
440,2024-10-01,Alphabet Blocks,Educational Toy,Surabaya Mall,8,208000,24089
441,2024-11-02,Fashion Star,Doll,Yogyakarta Plaza,8,864000,103015
442,2025-10-02,Kingdom Strategy,Board Game,Bali Beachwalk,8,672000,170800
443,2024-11-07,Princess Bella,Doll,Bandung Square,1,58000,10617
444,2025-03-26,Space Blocks,Building Blocks,Surabaya Mall,6,378000,114862
445,2024-11-24,Kids Basketball Hoop,Outdoor Toy,Surabaya Mall,10,960000,144204
446,2024-11-22,Kingdom Strategy,Board Game,Yogyakarta Plaza,5,510000,139607
447,2025-01-20,Baby Joy,Doll,Surabaya Mall,5,560000,166021
448,2024-07-23,Treasure Hunt,Board Game,Medan Center,10,770000,111635
449,2025-04-17,Creative Bricks Set,Building Blocks,Bali Beachwalk,12,408000,85522
450,2025-11-20,Treasure Hunt,Board Game,Yogyakarta Plaza,8,200000,51666
451,2024-06-06,Alphabet Blocks,Educational Toy,Bali Beachwalk,12,744000,221168
452,2025-05-05,Dragon Defender,Action Figure,Medan Center,10,590000,137819
453,2024-02-07,Flying Disc,Outdoor Toy,Medan Center,13,702000,193336
454,2024-09-11,Creative Bricks Set,Building Blocks,Jakarta Central,11,1023000,193093
455,2025-10-22,Water Blaster,Outdoor Toy,Medan Center,11,990000,197905
456,2024-01-11,Word Challenge,Board Game,Jakarta Central,2,82000,12751
457,2025-01-18,Kids Basketball Hoop,Outdoor Toy,Yogyakarta Plaza,7,469000,137457
458,2024-01-26,Mega Builder,Building Blocks,Surabaya Mall,8,168000,29208
459,2024-05-25,Super Robot X,Action Figure,Bali Beachwalk,6,282000,52386
460,2025-05-02,Coding Robot,Educational Toy,Surabaya Mall,2,128000,35903
461,2024-11-03,Fashion Star,Doll,Jakarta Central,1,111000,30824
462,2024-04-21,Mini Ninja Hero,Action Figure,Bali Beachwalk,11,1210000,170717
463,2024-06-27,Kids Basketball Hoop,Outdoor Toy,Medan Center,9,252000,46052
464,2025-02-18,Dream House Doll,Doll,Bandung Square,11,341000,49989
465,2024-01-30,Flying Disc,Outdoor Toy,Yogyakarta Plaza,12,1032000,331039
466,2024-01-05,Dream House Doll,Doll,Yogyakarta Plaza,12,420000,63607
467,2024-04-14,Water Blaster,Outdoor Toy,Medan Center,13,1547000,362341
468,2025-04-13,Mystery Mansion,Board Game,Bandung Square,2,82000,21949
469,2025-02-01,Fashion Star,Doll,Medan Center,10,580000,143115
470,2025-09-24,Mystery Mansion,Board Game,Yogyakarta Plaza,3,336000,90181
471,2024-05-17,Treasure Hunt,Board Game,Bali Beachwalk,6,138000,22030
472,2025-12-11,Galaxy Warrior,Action Figure,Surabaya Mall,3,219000,43168
473,2025-01-27,Mega Builder,Building Blocks,Medan Center,7,217000,48101
474,2024-06-19,Mega Builder,Building Blocks,Medan Center,8,352000,47546
475,2024-02-24,Word Challenge,Board Game,Medan Center,14,742000,250766
476,2025-01-28,Baby Joy,Doll,Bandung Square,9,648000,170597
477,2025-12-28,Dream House Doll,Doll,Yogyakarta Plaza,14,896000,199068
478,2024-10-26,Super Robot X,Action Figure,Bandung Square,1,43000,6717
479,2025-08-02,Kingdom Strategy,Board Game,Yogyakarta Plaza,12,1272000,370762
480,2024-04-26,Creative Bricks Set,Building Blocks,Medan Center,5,535000,126140
481,2025-03-27,Treasure Hunt,Board Game,Bali Beachwalk,9,315000,109444
482,2024-02-03,Galaxy Warrior,Action Figure,Surabaya Mall,8,328000,61383
483,2024-08-30,Dragon Defender,Action Figure,Jakarta Central,4,444000,126275
484,2025-09-16,Bubble Machine,Outdoor Toy,Bali Beachwalk,11,682000,96499
485,2024-03-01,Science Lab Kit,Educational Toy,Bandung Square,10,520000,121196
486,2025-12-21,Mega Builder,Building Blocks,Surabaya Mall,5,225000,54716
487,2025-02-25,Creative Bricks Set,Building Blocks,Bandung Square,15,225000,78327
488,2024-05-15,Kids Basketball Hoop,Outdoor Toy,Bali Beachwalk,4,104000,28896
489,2024-05-25,Coding Robot,Educational Toy,Yogyakarta Plaza,10,880000,147117
490,2024-03-18,Dream House Doll,Doll,Yogyakarta Plaza,11,1199000,383717
491,2024-10-11,Dragon Defender,Action Figure,Medan Center,12,1440000,276865
492,2024-01-03,Fashion Star,Doll,Medan Center,14,1498000,467064
493,2025-11-11,Dragon Defender,Action Figure,Bali Beachwalk,12,636000,198766
494,2025-03-15,Space Blocks,Building Blocks,Bandung Square,14,490000,109602
495,2025-07-14,Mystery Mansion,Board Game,Surabaya Mall,10,240000,57968
496,2024-02-19,Fashion Star,Doll,Bali Beachwalk,1,20000,5130
497,2024-06-10,Princess Bella,Doll,Jakarta Central,8,528000,52889
498,2024-05-15,Baby Joy,Doll,Bali Beachwalk,15,1365000,239511
499,2025-01-04,Treasure Hunt,Board Game,Bali Beachwalk,5,90000,17366
