,order_date,product_name,category,branch_store,quantity,sales_value,profit
500,2025-02-09,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,11,517000,145534
501,2024-04-03,Coding Robot,Educational Toy,Bali Beachwalk,12,240000,24065
502,2025-08-30,Princess Bella,Doll,Bandung Square,4,296000,79918
503,2024-12-17,Super Robot X,Action Figure,Bali Beachwalk,14,322000,111746
504,2024-03-13,Baby Joy,Doll,Yogyakarta Plaza,4,228000,27891
505,2025-01-11,Super Robot X,Action Figure,Surabaya Mall,15,690000,92654
506,2025-06-27,Science Lab Kit,Educational Toy,Jakarta Central,10,90000,22732
507,2024-08-06,Coding Robot,Educational Toy,Surabaya Mall,11,1133000,156176
508,2024-03-29,Dream House Doll,Doll,Bandung Square,15,300000,40500
509,2025-03-15,Dragon Defender,Action Figure,Surabaya Mall,6,654000,88262
510,2025-07-20,Treasure Hunt,Board Game,Bandung Square,10,840000,235447
511,2024-11-04,Treasure Hunt,Board Game,Bali Beachwalk,4,296000,74512
512,2025-10-23,Coding Robot,Educational Toy,Surabaya Mall,1,108000,35043
513,2024-04-25,Coding Robot,Educational Toy,Yogyakarta Plaza,4,284000,73703
514,2024-11-20,Super Robot X,Action Figure,Surabaya Mall,3,171000,53899
515,2025-07-13,Space Blocks,Building Blocks,Surabaya Mall,11,330000,95924
516,2024-03-10,Super Robot X,Action Figure,Medan Center,1,41000,6311
517,2024-10-20,Dragon Defender,Action Figure,Medan Center,11,1089000,245310
518,2025-02-15,Dream House Doll,Doll,Bali Beachwalk,2,178000,41677
519,2024-03-26,Mega Builder,Building Blocks,Surabaya Mall,5,90000,20504
520,2024-11-30,Science Lab Kit,Educational Toy,Medan Center,7,581000,150231
521,2025-12-16,Water Blaster,Outdoor Toy,Surabaya Mall,7,707000,239218
522,2024-03-29,Math Puzzle Cube,Educational Toy,Bandung Square,15,945000,121901
523,2025-11-13,Creative Bricks Set,Building Blocks,Surabaya Mall,12,1104000,314821
524,2024-05-20,Super Robot X,Action Figure,Bali Beachwalk,12,108000,15223
525,2025-01-15,Mystery Mansion,Board Game,Bandung Square,3,309000,91241
526,2024-12-09,Treasure Hunt,Board Game,Jakarta Central,13,806000,135404
527,2025-08-13,Mini Ninja Hero,Action Figure,Bali Beachwalk,11,187000,41894
528,2025-05-26,City Construction Kit,Building Blocks,Jakarta Central,14,1120000,158726
529,2025-08-10,Alphabet Blocks,Educational Toy,Jakarta Central,11,1100000,141716
530,2024-01-13,Water Blaster,Outdoor Toy,Jakarta Central,4,52000,11332
531,2024-02-06,Baby Joy,Doll,Bandung Square,9,990000,325202
532,2024-11-25,Flying Disc,Outdoor Toy,Bandung Square,4,244000,80267
533,2025-08-08,Mystery Mansion,Board Game,Jakarta Central,6,138000,31120
534,2025-06-12,Galaxy Warrior,Action Figure,Bandung Square,1,59000,6916
535,2024-12-01,Fashion Star,Doll,Surabaya Mall,2,156000,33413
536,2025-07-31,Kingdom Strategy,Board Game,Surabaya Mall,13,598000,170366
537,2025-08-28,Coding Robot,Educational Toy,Surabaya Mall,8,848000,249287
538,2024-01-07,Kids Basketball Hoop,Outdoor Toy,Bandung Square,15,900000,95379
539,2025-12-11,City Construction Kit,Building Blocks,Bali Beachwalk,15,135000,45595
540,2024-11-10,Dragon Defender,Action Figure,Bali Beachwalk,2,68000,15806
541,2024-03-02,Coding Robot,Educational Toy,Yogyakarta Plaza,3,297000,50477
542,2025-02-26,Galaxy Warrior,Action Figure,Medan Center,12,660000,141645
543,2024-04-07,Water Blaster,Outdoor Toy,Medan Center,9,225000,58343
544,2025-08-04,Princess Bella,Doll,Medan Center,1,63000,16733
545,2024-09-24,Science Lab Kit,Educational Toy,Surabaya Mall,14,672000,222775
546,2025-04-08,Fashion Star,Doll,Surabaya Mall,5,185000,21954
547,2024-04-21,Science Lab Kit,Educational Toy,Medan Center,3,63000,8888
548,2024-05-03,Fashion Star,Doll,Yogyakarta Plaza,9,477000,162732
549,2025-04-19,Coding Robot,Educational Toy,Surabaya Mall,5,585000,76037
550,2025-12-14,Alphabet Blocks,Educational Toy,Bali Beachwalk,10,130000,19988
551,2025-12-29,Kingdom Strategy,Board Game,Jakarta Central,4,212000,42200
552,2024-06-27,Mini Ninja Hero,Action Figure,Surabaya Mall,1,59000,18505
553,2025-04-18,Mega Builder,Building Blocks,Jakarta Central,2,220000,65659
554,2024-08-15,Super Robot X,Action Figure,Jakarta Central,3,99000,30285
555,2025-08-23,Treasure Hunt,Board Game,Medan Center,5,560000,66498
556,2025-03-30,Galaxy Warrior,Action Figure,Bali Beachwalk,13,312000,38374
557,2025-04-17,Treasure Hunt,Board Game,Jakarta Central,1,29000,9599
558,2024-01-31,Dream House Doll,Doll,Yogyakarta Plaza,7,665000,137432
559,2024-10-08,Kingdom Strategy,Board Game,Bandung Square,5,325000,104278
560,2024-10-29,Galaxy Warrior,Action Figure,Bali Beachwalk,8,480000,153933
561,2024-10-13,Princess Bella,Doll,Jakarta Central,7,175000,35841
562,2025-07-10,Kids Basketball Hoop,Outdoor Toy,Bali Beachwalk,13,130000,45155
563,2025-07-11,Bubble Machine,Outdoor Toy,Yogyakarta Plaza,13,910000,169267
564,2024-10-03,City Construction Kit,Building Blocks,Yogyakarta Plaza,3,33000,5930
565,2024-02-29,Math Puzzle Cube,Educational Toy,Surabaya Mall,13,884000,205404
566,2024-04-12,Mega Builder,Building Blocks,Bandung Square,4,368000,58986
567,2025-08-12,Creative Bricks Set,Building Blocks,Bandung Square,14,1540000,303542
568,2025-08-29,Science Lab Kit,Educational Toy,Bandung Square,6,666000,189494
569,2025-12-18,Treasure Hunt,Board Game,Bali Beachwalk,6,480000,115632
570,2025-07-09,Mega Builder,Building Blocks,Yogyakarta Plaza,5,150000,33391
571,2025-09-08,Super Robot X,Action Figure,Bandung Square,4,40000,9264
572,2024-07-25,Mini Ninja Hero,Action Figure,Medan Center,13,312000,57779
573,2024-01-23,Alphabet Blocks,Educational Toy,Jakarta Central,3,249000,68767
574,2025-01-08,Math Puzzle Cube,Educational Toy,Medan Center,2,110000,30374
575,2024-04-13,Flying Disc,Outdoor Toy,Medan Center,6,276000,49859
576,2025-05-13,Coding Robot,Educational Toy,Bali Beachwalk,11,528000,75794
577,2025-11-12,City Construction Kit,Building Blocks,Bandung Square,10,1120000,161098
578,2024-06-30,Mystery Mansion,Board Game,Bandung Square,12,96000,32370
579,2024-02-03,Space Blocks,Building Blocks,Medan Center,3,255000,45786
580,2025-08-02,Mega Builder,Building Blocks,Bali Beachwalk,2,142000,19192
581,2024-12-21,Water Blaster,Outdoor Toy,Bandung Square,6,174000,45074
582,2024-01-12,Mini Ninja Hero,Action Figure,Yogyakarta Plaza,5,170000,27605
583,2024-04-20,Mini Ninja Hero,Action Figure,Surabaya Mall,12,96000,10755
584,2025-02-27,Dream House Doll,Doll,Bandung Square,8,960000,186891
585,2025-05-05,Space Blocks,Building Blocks,Jakarta Central,13,1534000,375084
586,2025-04-07,Kids Basketball Hoop,Outdoor Toy,Bandung Square,2,220000,68516
587,2024-09-24,Treasure Hunt,Board Game,Surabaya Mall,2,34000,6305
588,2024-03-17,Baby Joy,Doll,Bali Beachwalk,9,171000,31547
589,2024-02-01,Space Blocks,Building Blocks,Bali Beachwalk,7,637000,89975
590,2024-04-13,Baby Joy,Doll,Jakarta Central,6,204000,70094
591,2024-10-15,Fashion Star,Doll,Bali Beachwalk,5,190000,23556
592,2024-02-25,Dream House Doll,Doll,Bandung Square,6,48000,9931
593,2024-04-09,Word Challenge,Board Game,Bandung Square,1,34000,4852
594,2024-04-28,Treasure Hunt,Board Game,Yogyakarta Plaza,5,540000,107658
595,2025-10-19,Fashion Star,Doll,Jakarta Central,9,513000,75011
596,2025-04-01,Fashion Star,Doll,Bandung Square,1,41000,8607
597,2025-07-31,Kingdom Strategy,Board Game,Surabaya Mall,1,27000,7777
598,2025-11-15,Water Blaster,Outdoor Toy,Jakarta Central,6,666000,156751
599,2024-03-03,Mega Builder,Building Blocks,Medan Center,14,798000,243071
600,2024-08-29,Dream House Doll,Doll,Medan Center,8,368000,44063
601,2025-08-07,Water Blaster,Outdoor Toy,Medan Center,15,1110000,333124
602,2025-04-04,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,3,87000,29844
603,2025-03-09,Science Lab Kit,Educational Toy,Jakarta Central,2,190000,39681
604,2024-09-21,Kids Basketball Hoop,Outdoor Toy,Medan Center,6,606000,199097
605,2025-07-23,Super Robot X,Action Figure,Yogyakarta Plaza,7,546000,99116
606,2025-12-18,Word Challenge,Board Game,Jakarta Central,10,830000,191431
607,2024-06-02,Princess Bella,Doll,Yogyakarta Plaza,3,240000,59276
608,2024-04-13,Super Robot X,Action Figure,Medan Center,13,572000,181248
609,2025-01-27,Word Challenge,Board Game,Surabaya Mall,11,770000,187114
610,2024-10-09,Princess Bella,Doll,Bandung Square,7,182000,46330
611,2025-02-09,Flying Disc,Outdoor Toy,Jakarta Central,15,1800000,329172
612,2025-05-01,Math Puzzle Cube,Educational Toy,Bali Beachwalk,15,630000,204282
613,2024-11-14,Mini Ninja Hero,Action Figure,Surabaya Mall,5,575000,128170
614,2024-05-17,Water Blaster,Outdoor Toy,Bandung Square,5,515000,108550
615,2025-03-02,Mystery Mansion,Board Game,Bali Beachwalk,10,900000,110089
616,2025-05-11,Baby Joy,Doll,Yogyakarta Plaza,13,962000,304758
617,2024-11-14,Galaxy Warrior,Action Figure,Jakarta Central,12,864000,173531
618,2024-07-16,Creative Bricks Set,Building Blocks,Bandung Square,15,1710000,256810
619,2025-04-12,Galaxy Warrior,Action Figure,Jakarta Central,1,54000,14912
620,2025-06-01,Mystery Mansion,Board Game,Yogyakarta Plaza,7,623000,206068
621,2025-01-16,Water Blaster,Outdoor Toy,Bandung Square,8,672000,142145
622,2024-06-16,Fashion Star,Doll,Surabaya Mall,14,574000,164875
623,2024-01-29,Water Blaster,Outdoor Toy,Surabaya Mall,7,98000,13791
624,2025-10-24,Mega Builder,Building Blocks,Bandung Square,4,376000,57032
625,2024-01-21,Flying Disc,Outdoor Toy,Medan Center,14,1498000,511993
626,2024-05-15,Water Blaster,Outdoor Toy,Yogyakarta Plaza,11,330000,82594
627,2025-09-14,Galaxy Warrior,Action Figure,Surabaya Mall,13,611000,169971
628,2025-01-20,Bubble Machine,Outdoor Toy,Yogyakarta Plaza,14,728000,156337
629,2025-11-24,Coding Robot,Educational Toy,Surabaya Mall,9,1017000,260251
630,2025-06-07,Creative Bricks Set,Building Blocks,Jakarta Central,11,1265000,391953
631,2025-12-01,City Construction Kit,Building Blocks,Surabaya Mall,2,138000,16002
632,2024-09-24,Mystery Mansion,Board Game,Surabaya Mall,11,1089000,368133
633,2024-06-02,Bubble Machine,Outdoor Toy,Bandung Square,9,945000,151271
634,2024-11-23,Dragon Defender,Action Figure,Bali Beachwalk,11,275000,77088
635,2024-09-22,Flying Disc,Outdoor Toy,Surabaya Mall,15,915000,184052
636,2025-12-26,Water Blaster,Outdoor Toy,Medan Center,10,1120000,165176
637,2025-07-01,Kids Basketball Hoop,Outdoor Toy,Bali Beachwalk,11,1188000,260093
638,2024-11-03,Bubble Machine,Outdoor Toy,Medan Center,14,406000,125924
639,2024-04-09,Mega Builder,Building Blocks,Surabaya Mall,8,192000,54764
640,2024-12-09,Kids Basketball Hoop,Outdoor Toy,Bali Beachwalk,11,209000,32512
641,2024-12-05,Alphabet Blocks,Educational Toy,Yogyakarta Plaza,6,246000,60612
642,2024-02-24,Princess Bella,Doll,Yogyakarta Plaza,14,1246000,306383
643,2024-07-18,Creative Bricks Set,Building Blocks,Yogyakarta Plaza,9,207000,65593
644,2024-02-25,Fashion Star,Doll,Yogyakarta Plaza,14,1638000,225543
645,2025-08-06,Alphabet Blocks,Educational Toy,Yogyakarta Plaza,15,990000,134447
646,2025-05-14,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,6,528000,183036
647,2025-04-07,Treasure Hunt,Board Game,Jakarta Central,5,170000,49350
648,2024-03-31,Science Lab Kit,Educational Toy,Yogyakarta Plaza,3,258000,53774
649,2025-05-03,Dream House Doll,Doll,Yogyakarta Plaza,7,56000,6128
650,2024-11-25,Alphabet Blocks,Educational Toy,Jakarta Central,13,1482000,344948
651,2024-09-11,Super Robot X,Action Figure,Bali Beachwalk,4,384000,122590
652,2025-01-27,Kingdom Strategy,Board Game,Jakarta Central,9,747000,131866
653,2024-10-24,Super Robot X,Action Figure,Surabaya Mall,8,808000,185898
654,2025-12-04,City Construction Kit,Building Blocks,Yogyakarta Plaza,3,153000,53402
655,2024-06-17,Fashion Star,Doll,Bandung Square,15,1665000,334411
656,2024-05-14,Science Lab Kit,Educational Toy,Bali Beachwalk,4,404000,42613
657,2025-01-10,Mega Builder,Building Blocks,Jakarta Central,12,1092000,325450
658,2025-09-30,Fashion Star,Doll,Medan Center,1,84000,29288
659,2024-01-21,Water Blaster,Outdoor Toy,Bali Beachwalk,1,96000,12378
660,2025-07-14,Dream House Doll,Doll,Jakarta Central,5,340000,93658
661,2025-03-06,Math Puzzle Cube,Educational Toy,Surabaya Mall,11,220000,58436
662,2024-04-17,Kingdom Strategy,Board Game,Yogyakarta Plaza,9,900000,228982
663,2025-05-24,Treasure Hunt,Board Game,Jakarta Central,4,340000,50978
664,2025-12-21,Kingdom Strategy,Board Game,Surabaya Mall,7,315000,44129
665,2025-12-05,Space Blocks,Building Blocks,Bandung Square,15,1035000,189043
666,2024-04-01,Super Robot X,Action Figure,Bali Beachwalk,15,330000,101906
667,2024-04-02,Flying Disc,Outdoor Toy,Bandung Square,13,949000,112705
668,2025-10-21,Water Blaster,Outdoor Toy,Surabaya Mall,4,264000,91651
669,2024-02-21,Mystery Mansion,Board Game,Yogyakarta Plaza,2,224000,32183
670,2025-11-24,Mini Ninja Hero,Action Figure,Surabaya Mall,6,372000,105884
671,2024-05-21,Super Robot X,Action Figure,Jakarta Central,11,990000,141201
672,2024-10-01,Word Challenge,Board Game,Medan Center,15,1515000,186705
673,2025-02-14,Kingdom Strategy,Board Game,Jakarta Central,7,462000,77596
674,2025-10-26,Dream House Doll,Doll,Yogyakarta Plaza,15,1650000,233796
675,2024-04-16,Math Puzzle Cube,Educational Toy,Bandung Square,7,581000,128208
676,2025-09-17,Space Blocks,Building Blocks,Bandung Square,7,749000,142047
677,2025-05-14,Galaxy Warrior,Action Figure,Yogyakarta Plaza,2,120000,25220
678,2024-11-17,Mini Ninja Hero,Action Figure,Bali Beachwalk,1,98000,31074
679,2024-12-12,Mega Builder,Building Blocks,Bali Beachwalk,9,666000,181192
680,2025-11-08,Creative Bricks Set,Building Blocks,Yogyakarta Plaza,12,468000,103185
681,2025-07-25,Flying Disc,Outdoor Toy,Bandung Square,15,1290000,146597
682,2025-04-25,Kids Basketball Hoop,Outdoor Toy,Medan Center,14,994000,315449
683,2024-09-03,Dragon Defender,Action Figure,Surabaya Mall,6,258000,29047
684,2024-08-28,Coding Robot,Educational Toy,Yogyakarta Plaza,2,132000,27858
685,2025-05-25,Space Blocks,Building Blocks,Jakarta Central,8,384000,49795
686,2025-02-17,Princess Bella,Doll,Jakarta Central,7,84000,20099
687,2025-09-25,Super Robot X,Action Figure,Medan Center,11,506000,163199
688,2025-11-18,Mega Builder,Building Blocks,Bali Beachwalk,8,408000,77860
689,2024-12-05,Galaxy Warrior,Action Figure,Yogyakarta Plaza,9,954000,243212
690,2025-04-08,Fashion Star,Doll,Bali Beachwalk,2,40000,11593
691,2024-12-29,Math Puzzle Cube,Educational Toy,Surabaya Mall,14,1246000,425021
692,2024-04-18,Mystery Mansion,Board Game,Bali Beachwalk,1,29000,6470
693,2024-09-17,Flying Disc,Outdoor Toy,Jakarta Central,10,330000,48472
694,2024-07-14,Baby Joy,Doll,Yogyakarta Plaza,12,612000,77688
695,2025-11-19,Princess Bella,Doll,Bali Beachwalk,10,230000,67398
696,2025-08-26,Dream House Doll,Doll,Bali Beachwalk,9,225000,76716
697,2025-03-19,Super Robot X,Action Figure,Medan Center,14,1148000,253401
698,2025-08-15,Mega Builder,Building Blocks,Bali Beachwalk,3,303000,92054
699,2025-09-06,Dragon Defender,Action Figure,Bali Beachwalk,10,1200000,216553
700,2025-12-10,Dream House Doll,Doll,Medan Center,13,507000,85378
701,2024-05-16,Mystery Mansion,Board Game,Yogyakarta Plaza,3,180000,45113
702,2025-07-14,Bubble Machine,Outdoor Toy,Bali Beachwalk,14,672000,186794
703,2024-08-02,Mega Builder,Building Blocks,Bandung Square,10,990000,170918
704,2025-10-27,Kingdom Strategy,Board Game,Bali Beachwalk,3,216000,50894
705,2024-04-28,Bubble Machine,Outdoor Toy,Bali Beachwalk,13,689000,165752
706,2025-06-30,Space Blocks,Building Blocks,Bali Beachwalk,5,600000,187095
707,2025-01-25,Super Robot X,Action Figure,Jakarta Central,3,42000,11237
708,2024-10-20,Alphabet Blocks,Educational Toy,Bandung Square,11,440000,60107
709,2025-07-08,Mini Ninja Hero,Action Figure,Bandung Square,1,53000,16085
710,2025-10-24,Galaxy Warrior,Action Figure,Bali Beachwalk,9,513000,81771
711,2025-11-11,Bubble Machine,Outdoor Toy,Bali Beachwalk,1,56000,11025
712,2024-02-25,Bubble Machine,Outdoor Toy,Medan Center,1,103000,16772
713,2025-10-10,Space Blocks,Building Blocks,Bandung Square,12,1176000,308003
714,2024-07-17,Mega Builder,Building Blocks,Bali Beachwalk,5,325000,46915
715,2024-06-26,Water Blaster,Outdoor Toy,Bandung Square,12,876000,113738
716,2025-07-23,Dragon Defender,Action Figure,Surabaya Mall,5,120000,16827
717,2025-04-22,Treasure Hunt,Board Game,Surabaya Mall,12,324000,35635
718,2025-09-22,Treasure Hunt,Board Game,Bali Beachwalk,14,1288000,225771
719,2025-12-25,City Construction Kit,Building Blocks,Jakarta Central,6,450000,69745
720,2024-06-12,Math Puzzle Cube,Educational Toy,Medan Center,7,539000,126265
721,2024-08-06,Mini Ninja Hero,Action Figure,Bandung Square,11,550000,100521
722,2025-06-27,Kingdom Strategy,Board Game,Medan Center,8,632000,193342
723,2025-11-15,Water Blaster,Outdoor Toy,Jakarta Central,6,390000,62433
724,2025-11-29,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,15,735000,143577
725,2025-07-07,Dragon Defender,Action Figure,Surabaya Mall,12,528000,56061
726,2025-06-04,City Construction Kit,Building Blocks,Medan Center,8,560000,62139
727,2025-06-10,Kids Basketball Hoop,Outdoor Toy,Surabaya Mall,2,40000,5673
728,2024-03-08,Creative Bricks Set,Building Blocks,Bali Beachwalk,4,372000,95744
729,2024-07-29,Coding Robot,Educational Toy,Jakarta Central,9,1026000,282853
730,2024-03-14,Flying Disc,Outdoor Toy,Bali Beachwalk,12,1140000,157820
731,2024-03-30,Fashion Star,Doll,Jakarta Central,2,28000,4045
732,2024-08-21,Treasure Hunt,Board Game,Medan Center,15,615000,124173
733,2024-11-19,Dream House Doll,Doll,Yogyakarta Plaza,1,57000,15294
734,2025-09-25,Creative Bricks Set,Building Blocks,Bali Beachwalk,2,208000,59589
735,2025-05-29,Super Robot X,Action Figure,Surabaya Mall,2,90000,26705
736,2025-03-24,Treasure Hunt,Board Game,Surabaya Mall,7,406000,124045
737,2025-06-30,Dragon Defender,Action Figure,Bandung Square,4,100000,28668
738,2024-05-27,City Construction Kit,Building Blocks,Bali Beachwalk,5,470000,151219
739,2025-07-20,Bubble Machine,Outdoor Toy,Jakarta Central,14,1106000,149689
740,2025-09-02,Super Robot X,Action Figure,Medan Center,7,532000,126020
741,2024-12-18,Mini Ninja Hero,Action Figure,Bandung Square,4,240000,78337
742,2024-07-07,Mega Builder,Building Blocks,Bandung Square,4,344000,106188
743,2025-11-18,Math Puzzle Cube,Educational Toy,Bandung Square,13,1040000,325585
744,2025-07-16,Space Blocks,Building Blocks,Bali Beachwalk,2,90000,24112
745,2025-08-17,Treasure Hunt,Board Game,Bandung Square,8,400000,75713
746,2024-10-18,Kids Basketball Hoop,Outdoor Toy,Jakarta Central,10,160000,52004
747,2024-12-02,Word Challenge,Board Game,Yogyakarta Plaza,10,920000,162305
748,2025-08-03,Mega Builder,Building Blocks,Medan Center,6,666000,119269
749,2024-11-16,Baby Joy,Doll,Jakarta Central,4,432000,67124
